20:26:29: 自动让小蜜蜂×1 去采蜜
20:26:29: NCHiveWork:250-259 
13:50:52: NCQTHome:2046-255 
13:50:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:51: 牧场发包错误屋里凡凡6号
13:50:51: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:51: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:50: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:50: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:50: 农场发包错误屋里凡凡6号
13:50:50: 农场发包错误:
13:50:50: 农场发包错误:NCQTHarvest
13:50:50: NCQTHarvest:2032-255 
13:50:50: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:49: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:49: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:49: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:49: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:49: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:49: NCQTHarvest:2031-255 
13:50:48: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:48: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:47: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:47: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:47: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:47: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:46: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:46: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:46: NCQTHarvest:2031-255 
13:50:46: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:46: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:45: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:45: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:45: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:44: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:44: NCQTHarvest:2047-255 
13:50:44: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:44: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:43: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:43: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:43: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:42: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:42: GetMyFarm:2046-255 
13:50:42: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:42: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:41: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:41: 牧场发包错误屋里凡凡6号
13:50:41: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:40: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:40: 农场发包错误屋里凡凡6号
13:50:40: 农场发包错误:
13:50:40: 农场发包错误:NCQTHome
13:50:40: NCQTHome:2032-255 
13:50:40: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:39: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:39: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:38: NCQTHome:2031-255 
13:50:38: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:38: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:37: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:37: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:36: NCQTHome:2031-255 
13:50:36: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:36: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:35: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:35: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:35: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:34: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:34: NCQTHome:2031-255 
13:50:34: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:34: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:33: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:33: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:32: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:32: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:32: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:32: 农场发包错误屋里凡凡6号
13:50:32: 农场发包错误:
13:50:32: 农场发包错误:NCQTHarvest
13:50:32: NCQTHarvest:2047-255 
13:50:32: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:31: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:31: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:31: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:31: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:31: 牧场发包错误屋里凡凡6号
13:50:30: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:30: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:30: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:30: NCQTHarvest:2032-255 
13:50:30: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:29: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:29: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:29: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:29: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:28: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:28: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:28: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:28: NCQTHarvest:2031-255 
13:50:28: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:27: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:27: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:27: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:27: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:26: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:26: NCQTHarvest:2031-255 
13:50:26: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:25: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:25: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:25: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:24: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:24: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:24: GetMyFarm:2047-255 
13:50:24: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:23: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:23: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:22: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:22: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:22: 农场发包错误屋里凡凡6号
13:50:22: 农场发包错误:
13:50:22: 农场发包错误:NCQTHome
13:50:22: NCQTHome:2031-255 
13:50:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:21: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:21: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:21: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:21: 牧场发包错误屋里凡凡6号
13:50:20: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:20: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:20: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:20: NCQTHome:2031-255 
13:50:20: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:19: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:19: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:19: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:19: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:18: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:18: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:18: NCQTHome:2047-255 
13:50:18: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:17: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:17: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:16: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:16: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:16: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:16: NCQTHome:2031-255 
13:50:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:15: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:15: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:15: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:14: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:14: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:14: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:14: 农场发包错误屋里凡凡6号
13:50:14: 农场发包错误:
13:50:14: 农场发包错误:NCQTHarvest
13:50:14: NCQTHarvest:2032-255 
13:50:13: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:13: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:13: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:12: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:12: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:12: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:12: NCQTHarvest:2047-255 
13:50:12: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:11: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:11: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:11: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:10: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:10: 牧场发包错误屋里凡凡6号
13:50:10: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:10: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:10: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:10: NCQTHarvest:2031-255 
13:50:09: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:09: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:09: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:08: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:08: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:08: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:08: NCQTHarvest:2031-255 
13:50:07: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:07: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:06: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:06: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=draw&g_tk=1455120978--
13:50:05: GetMyFarm:2047-255 
13:50:05: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:05: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:04: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:04: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
13:50:03: 农场发包错误屋里凡凡6号
13:50:03: 农场发包错误:
13:50:03: 农场发包错误:NCQTHome
13:50:03: NCQTHome:2031-255 
13:50:03: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:03: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:03: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:02: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:50:02: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:02: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:01: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:01: NCQTHome:2031-255 
13:50:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:01: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:01: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
13:50:00: 牧场发包错误屋里凡凡6号
13:50:00: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:50:00: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:49:59: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:49:59: NCQTHome:2047-255 
13:49:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:49:59: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:49:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:49:58: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:49:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:49:58: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:49:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
13:49:57: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
13:49:57: NCQTHome:2031-255 
13:49:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
