20:26:50: 自动让小蜜蜂×1 去采蜜
20:26:50: NCHiveWork:250-256 
19:56:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:25: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:25: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:25: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:25: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:25: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:25: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:24: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:24: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:24: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:24: GetMyFarm:13906-262 
19:56:24: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:24: NCFishPiece:14031-262 
19:56:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:23: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:23: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:23: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:23: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:22: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:22: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_piece?act=index&g_tk=1983014525--
19:56:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:10: GetMyFarm:2032-262 
19:56:09: 农场发包错误屋里凡凡4号
19:56:09: 农场发包错误:
19:56:09: 农场发包错误:MyFish
19:56:09: MyFish:2031-262 
19:56:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:09: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:09: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:09: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:09: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:09: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:08: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:08: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:08: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:08: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:08: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:08: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:08: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:08: GetMyFarm:2047-262 
19:56:07: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:07: MyFish:2047-262 
19:56:07: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:07: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:07: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:07: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:06: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:06: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:06: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:06: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:06: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:05: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1983014525--
19:56:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:05: GetMyFarm:13953-262 
19:56:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:05: MyFish:14063-262 
19:56:05: 农场发包错误屋里凡凡4号
19:56:05: 农场发包错误:
19:56:05: 农场发包错误:GetHelp
19:56:05: GetHelp:14094-262 
19:56:05: 牧场发包错误屋里凡凡4号
19:56:05: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:05: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:56:05: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:05: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:56:05: 牧场发包错误屋里凡凡4号
19:56:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:56:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:56:04: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:04: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:56:04: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:04: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:56:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:56:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:56:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:56:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:56:03: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:56:03: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:56:03: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:51: GetMyFarm:2047-262 
19:55:51: MyFish:2047-262 
19:55:51: GetHelp:2047-262 
19:55:51: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:51: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:55:51: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:51: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:51: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:50: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:50: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:55:50: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:50: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:50: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:50: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:50: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:55:50: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:50: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:50: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:49: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:49: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_fish_index?g_tk=1983014525--
19:55:49: GetMyFarm:2046-262 
19:55:49: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:49: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:49: GetHelp:2047-262 
19:55:49: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:49: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:49: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:49: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:49: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:48: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:48: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:48: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:48: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:48: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:48: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:48: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:48: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:47: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:47: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:47: GetMyFarm:13578-262 
19:55:47: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:47: GetHelp:10187-262 
19:55:47: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:47: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:47: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:47: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:47: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:46: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:46: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:46: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:46: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:46: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:46: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:46: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:46: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:45: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=1983014525--
19:55:45: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:45: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getstatus_filter?g_tk=1983014525--
19:55:45: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:37: 农场小手
19:55:34: GetMyFarm:2047-262 
19:55:33: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:33: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1983014525--
19:55:33: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:32: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:32: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:32: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:32: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:32: GetMyFarm:2031-262 
19:55:31: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:31: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:31: 牧场发包错误屋里凡凡4号
19:55:30: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:30: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:30: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:30: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:29: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:29: GetMyFarm:13953-262 
19:55:29: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:29: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:29: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:28: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:28: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:28: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:28: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:27: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:27: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:15: GetMyFarm:2047-262 
19:55:15: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:15: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:14: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:14: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:14: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:14: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:13: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:13: GetMyFarm:2031-262 
19:55:13: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:13: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:13: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:12: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:12: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:12: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:12: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:11: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:11: GetMyFarm:13766-262 
19:55:11: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:11: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:11: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:55:10: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:10: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:10: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:10: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:55:09: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:55:09: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:54:58: GetMyFarm:2047-262 
19:54:57: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:57: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1983014525--
19:54:57: 牧场发包错误屋里凡凡4号
19:54:56: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:56: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:56: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:56: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:55: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:55: GetMyFarm:2047-262 
19:54:55: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:55: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:55: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:54: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:54: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:54: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:54: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:53: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:53: GetMyFarm:2343-262 
19:54:53: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:53: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:53: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:52: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:52: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:52: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:52: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:51: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:51: GetMyFarm:2031-262 
19:54:51: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:50: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:50: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:49: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
19:54:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1983014525--
19:54:49: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1983014525--
