20:26:08: GetMCHelp:219-239 
19:47:52: 牧场发包错误:AddFood
19:47:52: AddFood:2062-264 
19:47:52: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:51: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:51: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:51: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:51: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:50: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:50: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:50: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:50: AddFood:2047-264 
19:47:50: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:49: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:49: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:49: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:49: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:48: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:48: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:48: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:48: AddFood:2063-264 
19:47:48: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:47: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:47: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:47: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:46: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:46: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:46: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:46: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:46: AddFood:2047-264 
19:47:45: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:45: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:45: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:45: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:44: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:44: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:44: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:44: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_feed_food?g_tk=1804735130--
19:47:44: 牧场发包错误屋里凡凡1号
19:47:44: 牧场发包错误:
19:47:44: 牧场发包错误:MCGetBag
19:47:44: MCGetBag:2062-264 
19:47:43: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:43: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:43: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:42: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:42: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:42: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:42: MCGetBag:2047-264 
19:47:41: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:41: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:41: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:41: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:40: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:40: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:40: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:40: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:40: MCGetBag:2047-264 
19:47:39: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:39: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:39: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:38: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:38: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:38: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:37: MCGetBag:2703-264 
19:47:37: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:37: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:36: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:36: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:35: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:35: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:35: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:35: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
19:47:35: GetMyPasture:2297-264 
19:47:34: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:47:34: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:34: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:47:34: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:33: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:47:33: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:47:33: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:47:33: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
19:40:39: GetMCHelp:235-263 
19:40:38: 牧场小手
19:36:33: GetMyPasture:359-302 19:36:33
19:25:44: GetMCXunBaoHome:610-480 
19:25:42: MCSpriteBag:469-358 
19:25:41: MCGetSpritePKHome:281-275 
19:25:40: MCGetSprite:282-270 
19:25:39: GetMCHelp:969-252 
19:25:38: MCSpriteRank:719-252 
19:25:38: 休息完毕，开启工作
19:25:37: BirdBag:234-239 
19:25:36: 你不是 [　?雨?中?人?。?] 的好友
19:25:36: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563276336,farmKey=null,pastureKey=f9875abb39e9c3d2a19ddb6f18789c49b81f50c7,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
19:25:36: GetMyHigh:　?雨?中?人?。?:250-244 
19:25:35: GetTreeHome:219-239 
19:25:34: GetMCHelp:219-240 
19:25:33: GetMyHigh:234-354 
19:25:32: GetMyPasture:375-388 19:25:33
19:23:22: GetMyPasture:375-401 19:23:23
19:12:23: GetMyPasture:359-340 19:12:23
19:01:23: GetMyPasture:344-395 19:01:23
19:01:21: MCGetBag:1985-446 
19:01:18: 收获 副产品 [蜜糖]×18罐 经验+11 金币+1800
19:01:18: HarvestP:547-446 
19:01:17: GetMyPasture:2093-345 19:01:16
19:01:15: 触发自家刷新:Animals-sid:2-2019/7/16 19:01:15
19:01:00: 在 【屋里凡凡1号】 的牧场 赶 [QQ提醒精灵] 生产 经验+5
19:01:00: Post:438-345 
19:00:59: GetMyPasture:88875-252 19:00:59
19:00:57: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:00:36: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
19:00:14: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
18:59:30: 触发自家刷新:Animals-sid:2-2019/7/16 18:59:30
18:55:41: GetMCXunBaoHome:328-289 
18:55:40: MCSpriteBag:250-251 
18:55:40: 1超时URL[500]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1804735130--
18:55:39: MCGetSpritePKHome:265-253 
18:55:38: MCGetSprite:250-264 
18:55:38: 自动休息
18:55:37: MCSpriteRank:562-277 
18:55:36: BirdBag:235-249 
18:55:36: 你不是 [　?雨?中?人?。?] 的好友
18:55:36: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563274536,farmKey=null,pastureKey=fddbdfe13142e272ccc264fe745f2bb5fd2c4b85,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
18:55:36: GetMyHigh:　?雨?中?人?。?:234-263 
18:55:35: GetTreeHome:265-258 
18:55:35: GetMCHelp:219-238 
18:55:34: GetMyHigh:234-257 
18:55:33: GetMyPasture:360-357 18:55:33
18:55:10: GetMyPasture:562-427 18:55:10
18:44:09: GetMyPasture:浪:343-335 18:44:10
18:44:08: {"errorCode":"-11006","errorContent":"手下留情,给主人留一点吧","errorType":"logic"}
18:44:08: Steal:浪:250-328 
18:44:07: GetMyPasture:浪:532-407 18:44:07
18:44:07: 触发 [浪] 1偷取
18:43:52: {"poptype":3,"addExp":0,"animal":"","ecode":-11003,"errorCode":-11003,"errorType":"1007","errorContent":"system","direction":"system"} farmTime=1563273832,farmKey=null,pastureKey=d7297c17e2165dc76e41f44d28ba93a43a9d8d2c,uIdx=1707466017,uId=798202486,nick=屋里凡凡1号,serial=-1
18:43:52: Post:浪:250-283 
18:43:51: GetMyPasture:浪:375-317 18:43:51
18:43:50: 触发 [浪] 1赶产-2019/7/16 18:43:50-2019/7/16 18:43:50-43662.7804398148
18:43:30: 正在对时 [浪] 的牧场2019/7/16 18:43:50
18:40:43: GetMCHelp:250-260 
18:40:42: 牧场小手
18:36:46: GetMyPasture:343-293 18:36:46
18:36:45: {"ecode":-20000,"code":0,"poptype":3,"direction":"系统繁忙，请稍候重试","errorType":"system","errorContent":"系统繁忙，请稍候重试。"} farmTime=1563273405,farmKey=null,pastureKey=a414851eaada15e17f3ff185f2381fdecd0a3bf1,uIdx=1707466017,act=2
18:36:45: MCUpdateTask:250-244 
18:36:44: MCAcceptTask:235-239 
18:36:43: 当前金钱不足以购买牧草
18:36:43: 添加牧草失败：不能再添加牧草了
18:36:43: {"ecode":-11009,"code":0,"poptype":3,"direction":"不能再添加牧草了","errorCode":-11009,"errorType":"1006","errorContent":"不能再添加牧草了"} farmTime=1563273403,farmKey=null,pastureKey=55c14c1b79da3d441215fb5f50a6b2719a3588b0,uIdx=1707466017,foodnum=1000,type=0
18:36:43: AddFood:250-244 
18:36:42: MCGetBag:812-238 
18:36:41: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:41: MCGetBag:2172-238 
18:36:41: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:41: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:40: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:40: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:40: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:39: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:39: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:39: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:39: MCGetBag:2031-238 
18:36:39: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:38: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:38: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:38: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:38: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:37: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:37: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:37: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:37: MCGetBag:2031-238 
18:36:37: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:36: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:36: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:36: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:36: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:35: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:35: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:35: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_package?g_tk=1804735130--
18:36:35: GetMyPasture:2157-238 
18:36:35: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:34: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
18:36:34: 4超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:34: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
18:36:34: 3超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:33: 2超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
18:36:33: 2超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:36:33: 1超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1804735130--
18:36:33: 1超时URL[200]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1804735130--
18:26:07: BirdBag:203-214 
18:26:06: GetTreeHome:219-225 
18:26:05: 派遣飞鸟 [C]金丝雀(1级) 去觅食 金币-800
18:26:05: BirdWork:235-232 
18:26:04: BirdBag:203-230 
18:26:03: GetTreeHome:219-258 
18:25:44: GetMCXunBaoHome:375-306 
18:25:43: MCSpriteBag:235-237 
18:25:43: GetMCHelp:235-240 
18:25:42: 牧场小手
18:25:42: MCGetSpritePKHome:312-273 
18:25:41: MCGetSprite:250-249 
18:25:40: MCSpriteRank:2375-264 
18:25:37: 你不是 [　?雨?中?人?。?] 的好友
18:25:37: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563272736,farmKey=null,pastureKey=ba4f164a29c544bd726e3471ee1230a707bedd45,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
18:25:37: GetMyHigh:　?雨?中?人?。?:734-291 
18:25:36: BirdBag:265-300 
18:25:35: GetTreeHome:578-264 
18:25:35: GetMCHelp:281-264 
18:25:34: GetMyHigh:250-263 
18:25:33: GetMyPasture:359-321 18:25:33
18:25:32: 自动校验服务器时间
18:22:09: GetMyPasture:344-357 18:22:10
18:11:09: GetMyPasture:391-370 18:11:09
18:10:42: GetMCHelp:438-349 
18:10:41: 牧场小手
18:00:09: GetMyPasture:344-306 18:00:09
18:00:07: MCGetBag:250-269 
18:00:06: 收获 副产品 [摇钱猪崽]×32只 经验+14 金币+6016
18:00:06: HarvestP:266-288 
18:00:05: GetMyPasture:344-310 18:00:05
18:00:05: 触发自家刷新:Animals-sid:5-2019/7/16 18:00:04
17:59:50: 在 【屋里凡凡1号】 的牧场 赶 [摇钱猪] 生产 经验+5
17:59:50: Post:250-276 
17:59:49: GetMyPasture:359-302 17:59:49
17:59:48: 触发自家刷新:Animals-sid:5-2019/7/16 17:59:49
17:55:43: GetMCXunBaoHome:1234-275 
17:55:42: GetMCHelp:235-316 
17:55:41: 牧场小手
17:55:41: MCSpriteBag:234-279 
17:55:40: MCGetSpritePKHome:297-325 
17:55:39: MCGetSprite:250-360 
17:55:37: MCSpriteRank:609-470 
17:55:37: 你不是 [　?雨?中?人?。?] 的好友
17:55:37: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563270936,farmKey=null,pastureKey=6733ef9c469ad610eea3e77b19a48a2044a86a6e,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
17:55:37: GetMyHigh:　?雨?中?人?。?:1718-331 
17:55:36: BirdBag:406-375 
17:55:35: GetTreeHome:500-376 
17:55:34: GetMCHelp:235-252 
17:55:33: GetMyHigh:500-458 
17:55:32: GetMyPasture:360-333 17:55:33
17:47:33: GetMyPasture:359-307 17:47:33
17:40:41: GetMCHelp:250-260 
17:40:41: 牧场小手
17:36:33: GetMyPasture:360-305 17:36:33
17:25:43: GetMCXunBaoHome:656-262 
17:25:41: MCSpriteBag:484-380 
17:25:41: GetMCHelp:234-276 
17:25:41: 牧场小手
17:25:40: MCGetSpritePKHome:328-417 
17:25:39: MCGetSprite:312-466 
17:25:38: MCSpriteRank:656-621 
17:25:36: 你不是 [　?雨?中?人?。?] 的好友
17:25:36: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563269136,farmKey=null,pastureKey=20fbc8fbba097e4038f0e18dab0b3cdf7e4410db,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
17:25:36: GetMyHigh:　?雨?中?人?。?:407-391 
17:25:36: BirdBag:360-376 
17:25:35: GetMCHelp:328-328 
17:25:35: GetTreeHome:343-329 
17:25:34: GetMyHigh:266-261 
17:25:33: GetMyPasture:360-335 17:25:33
17:17:33: GetMyPasture:375-351 17:17:34
17:10:41: GetMCHelp:234-328 
17:10:40: 牧场小手
17:06:34: 在 【屋里凡凡1号】 的牧场 打蚊子×3 经验+9
17:06:34: KillMosquito:234-253 
17:06:33: 在 【屋里凡凡1号】 的牧场 打蚊子×3 经验+9
17:06:33: KillMosquito:250-273 
17:06:32: GetMyPasture:344-296 17:06:33
16:55:42: GetMCXunBaoHome:390-342 
16:55:41: MCSpriteBag:329-307 
16:55:40: MCGetSpritePKHome:657-290 
16:55:40: GetMCHelp:250-315 
16:55:39: MCGetSprite:250-286 
16:55:39: 在 【浪】 的饲养大厅  抚摸[澳洲金鸡]成功  牧草+100
16:55:39: HelpHigh:浪:375-323 
16:55:38: 休息完毕，开启工作
16:55:38: MCSpriteRank:953-311 
16:55:38: GetMyHigh:浪:235-311 
16:55:37: 你不是 [　?雨?中?人?。?] 的好友
16:55:37: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563267336,farmKey=null,pastureKey=4a7a94f16b43e5399b16e2cbba9f395fb0e4972d,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
16:55:37: GetMyHigh:　?雨?中?人?。?:671-510 
16:55:36: BirdBag:344-349 
16:55:35: GetMCHelp:328-291 
16:55:35: GetTreeHome:250-255 
16:55:34: GetMyHigh:375-313 
16:55:33: GetMyPasture:672-296 16:55:33
16:47:57: GetMyPasture:406-342 16:47:57
16:36:59: 在 【屋里凡凡1号】 的牧场 收集便便×1 金币+30
16:36:59: ClearDejecta:234-277 
16:36:58: 在 【屋里凡凡1号】 的牧场 收集便便×1 金币+30
16:36:58: ClearDejecta:250-321 
16:36:58: 在 【屋里凡凡1号】 的牧场 收集便便×1 金币+30
16:36:58: ClearDejecta:516-392 
16:36:57: GetMyPasture:672-269 16:36:56
16:26:20: 1超时URL[500]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_getusercrop?f=1&g_tk=1804735130--
16:26:15: GetMCXunBaoHome:297-279 
16:26:13: MCSpriteBag:235-262 
16:26:13: MCGetSpritePKHome:312-297 
16:26:11: MCGetSprite:765-332 
16:26:10: 你不是 [　?雨?中?人?。?] 的好友
16:26:10: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563265570,farmKey=null,pastureKey=bf0a399562089fe60b1a4bd7a1d824b5a384af45,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
16:26:10: GetMyHigh:　?雨?中?人?。?:500-414 
16:26:10: MCSpriteRank:390-328 
16:26:08: BirdBag:235-283 
16:26:08: GetMCHelp:500-383 
16:26:07: GetTreeHome:219-266 
16:26:07: BirdBag:203-313 
16:26:07: GetTreeHome:734-364 
16:26:06: GetMyHigh:485-364 
16:26:05: 卖出金苹果×1  金钻+4
16:26:05: BirdSale:235-253 
16:26:05: 你不是 [　?雨?中?人?。?] 的好友
16:26:05: {"code":0,"direction":"你不在他的好友列表里。","ecode":-10002,"poptype":3} farmTime=1563265565,farmKey=null,pastureKey=491bc312d3d7d8883815250408109ed63fdbd2cf,uIdx=1707466017,uId=1074177768,regist=1,uin=1074980597
16:26:05: GetMyHigh:　?雨?中?人?。?:265-272 
16:26:04: BirdBag:219-230 
16:26:03: GetMCHelp:235-249 
16:26:03: 在栖息大树收获 [C]金丝雀(1级) 金苹果+1 精力值+5 飞鸟神羽+1
16:26:03: BirdHarvest:281-263 
16:26:02: GetTreeHome:218-241 
16:26:01: GetMyHigh:234-280 
16:26:00: 喂养[澳洲金鸡]成功  金鸡饲料-1
16:26:00: FeedHigh:468-357 
16:25:59: 购买[澳洲金鸡]饲料×1  金币-100000
16:25:59: BuyHighFeed:250-247 
16:25:58: GetMyHigh:735-244 
16:25:57: 收获[澳洲金鸡]副产品成功  金鸡蛋×1  金钻+40  经验+12
16:25:57: HarvestHigh:266-269 
16:25:56: GetMyPasture:343-295 16:25:56
16:25:55: doHighHarvest
16:25:55: preHighHarvest
16:25:55: beginHighHarvest
16:25:55: GetMyHigh:266-247 
16:25:54: {"ecode":-20000,"code":0,"poptype":3,"direction":"系统繁忙，请稍候重试","errorType":"system","errorContent":"系统繁忙，请稍候重试。"} farmTime=1563265555,farmKey=null,pastureKey=225ca8e02f6398533646370085b17cfd77ede3d4,uIdx=1707466017,act=2
16:25:54: MCUpdateTask:250-239 
16:25:53: MCAcceptTask:218-232 
16:25:52: 添加牧草+186
16:25:52: AddFood:265-335 
16:25:51: 完成重新登录
16:25:49: 牧场发包错误屋里凡凡1号
16:25:49: 牧场发包错误:
16:25:49: 牧场发包错误:GetMCHelp
16:25:49: GetMCHelp:3250-406 
16:25:49: 4超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=94626125--
16:25:49: 3超时URL[200]:http://mc.qzone.qq.com/cgi-bin/cgi_get_Exp?g_tk=94626125--
